# VORQ-FILE: robots.txt | PROJECT: VORQ Blog / VORQ Digital | VERSION: VD-BLOG-2026-05-26-21-35-Europe-Berlin | LAST-REVIEWED: 2026-05-26 21:35 Europe/Berlin | STATUS: current-reviewed
User-agent: *
Allow: /
Disallow: /admin.html
Disallow: /create-post.html
Disallow: /manage-posts.html
Disallow: /employee-register.html
Disallow: /hk-writers-access.html
Disallow: /private-guard.js
Disallow: /VORQ-DIGITAL-INFO.md
Disallow: /README-LEGAL-FILES.md
Disallow: /realtime-database-rules.json
Disallow: /firebase-storage.rules
Sitemap: https://blog.vorq.group/sitemap.xml
